Date;Open;High;Low;Close;Adj Close;Volume
25/02/2021;50.470001;50.75;49.98;50.169998;47.239082;14211100
26/02/2021;50.200001;50.209999;48.970001;48.990002;46.128021;23638400
1/03/2021;49.439999;50.439999;49.400002;49.900002;46.984859;13901200
2/03/2021;49.84;50.560001;49.700001;50.099998;47.173176;11755100
3/03/2021;49.720001;50.560001;49.709999;49.98;47.060184;15410700
4/03/2021;50.310001;51.09;49.619999;49.939999;47.022514;22036400
5/03/2021;50.049999;50.950001;49.900002;50.790001;47.822868;21310800
8/03/2021;51.470001;52.490002;51.16;51.639999;48.623207;25084900
9/03/2021;51.720001;51.880001;50.82;50.860001;47.888775;23082700
10/03/2021;51.18;51.630001;50.720001;51.439999;48.434891;21331600
11/03/2021;51.41;51.43;50.810001;50.880001;47.907612;17417700
12/03/2021;50.59;50.68;50.200001;50.360001;47.812664;17598600
15/03/2021;50.5;51.119999;50.470001;51.029999;48.448772;13411900
16/03/2021;51.200001;51.52;51.040001;51.220001;48.629166;14214200
17/03/2021;51.25;51.619999;51.150002;51.240002;48.648159;17502700
18/03/2021;51.060001;51.189999;50.490002;50.57;48.012039;18007300
19/03/2021;50.459999;51.080002;50.169998;50.810001;48.23991;67845700
22/03/2021;50.32;51.080002;50.32;51;48.420296;17911400
23/03/2021;50.990002;51.650002;50.830002;51.389999;48.790565;16936700
24/03/2021;51.169998;51.889999;51.150002;51.52;48.91399;14997400
25/03/2021;51.700001;52.060001;51.169998;52.02;49.388695;17091900
26/03/2021;52.139999;53.110001;51.759998;53.040001;50.357109;17126700
29/03/2021;52.73;53.939999;52.709999;53.849998;51.126129;17514100
30/03/2021;53.75;53.790001;52.93;53.150002;50.46154;14871800
31/03/2021;53.029999;53.169998;52.5;52.709999;50.043793;15826500
1/04/2021;52.959999;53.150002;52.459999;52.509998;49.853912;15834700
5/04/2021;52.349998;53.220001;52.290001;52.810001;50.138737;16368700
6/04/2021;53.040001;53.650002;52.900002;53.189999;50.499516;15614300
7/04/2021;53.279999;53.5;53.119999;53.279999;50.584961;10062700
8/04/2021;53.169998;53.380001;52.970001;53.119999;50.433056;9695600
9/04/2021;53.169998;53.279999;52.810001;53.18;50.490021;10828200
12/04/2021;53.330002;53.549999;53.099998;53.349998;50.651424;8565300
13/04/2021;53.040001;53.290001;52.810001;53.09;50.404579;11071700
14/04/2021;52.98;53.189999;52.650002;53.080002;50.395084;9787600
15/04/2021;53.130001;53.66;53.119999;53.330002;50.632435;13078100
16/04/2021;53.740002;53.799999;53.380001;53.68;50.964729;17974100
19/04/2021;54;54.360001;53.299999;54;51.268547;19352900
20/04/2021;53.84;54.59;53.810001;54.169998;51.429947;14419200
21/04/2021;54.240002;54.740002;54.240002;54.610001;51.847691;13866500
22/04/2021;54.470001;54.869999;54.32;54.439999;51.686287;12558900
23/04/2021;54.400002;54.59;54.169998;54.470001;51.714771;9020500
26/04/2021;54.470001;54.509998;53.580002;53.66;50.945744;11684600
27/04/2021;53.560001;53.700001;53.32;53.580002;50.869793;9852400
28/04/2021;53.98;54.049999;53.439999;53.59;50.879288;10868100
29/04/2021;53.540001;54.360001;53.43;54.259998;51.515388;15391000
30/04/2021;54.25;54.27;53.689999;53.98;51.249557;14912600
3/05/2021;54.27;54.799999;54.16;54.48;51.724262;10417900
4/05/2021;54.57;54.619999;53.939999;54.139999;51.401466;14151000
5/05/2021;54.139999;54.240002;53.709999;54;51.268547;9665900
6/05/2021;54.119999;54.610001;54.049999;54.540001;51.781231;11572700
7/05/2021;54.439999;54.77;54.16;54.509998;51.752747;10637500
10/05/2021;54.880001;55.5;54.830002;54.91;52.132515;15545800
11/05/2021;55.029999;55.139999;54.049999;54.32;51.572357;12986700
12/05/2021;54.360001;54.560001;53.880001;54.040001;51.306522;15836500
13/05/2021;53.970001;54.779999;53.830002;54.509998;51.752747;15475800
14/05/2021;54.900002;55.099998;54.689999;54.73;51.961617;11725300
17/05/2021;54.84;55.02;54.5;54.639999;51.876179;12119800
18/05/2021;54.389999;54.560001;54.099998;54.34;51.591347;13232500
19/05/2021;54.119999;54.18;53.610001;54.169998;51.429947;15126100
20/05/2021;54.119999;54.799999;54.119999;54.650002;51.885674;10948400
21/05/2021;54.799999;55.119999;54.220001;54.619999;51.857185;16033200
24/05/2021;54.630001;54.93;54.490002;54.799999;52.02808;10326100
25/05/2021;54.82;54.82;54.349998;54.790001;52.018589;11916500
26/05/2021;54.98;55.049999;54.59;55.029999;52.246441;16064300
27/05/2021;55.209999;55.57;54.779999;55.490002;52.683178;59109600
28/05/2021;55.349998;55.709999;55.200001;55.290001;52.493294;17011600
1/06/2021;55.34;55.650002;55.099998;55.279999;52.483799;13304000
2/06/2021;55.5;55.560001;55.259998;55.5;52.692673;11328500
3/06/2021;55.18;55.740002;55.099998;55.639999;52.825588;17364300
4/06/2021;55.900002;56.48;55.779999;56.240002;53.395245;18935100
7/06/2021;56.310001;56.34;55.810001;56.040001;53.20536;14010800
8/06/2021;56.25;56.25;55.549999;55.650002;52.835087;10968300
9/06/2021;55.75;55.919998;55.48;55.48;52.673687;9838800
10/06/2021;55.91;56.119999;55.759998;55.91;53.081932;12444400
11/06/2021;55.990002;56.209999;55.66;56.16;53.319294;11825800
14/06/2021;55.689999;55.709999;55.200001;55.549999;53.137547;9710800
15/06/2021;55.779999;55.790001;55.189999;55.41;53.003616;11154200
16/06/2021;55.439999;55.459999;54.639999;54.669998;52.295753;15211700
17/06/2021;54.669998;55.150002;54.650002;54.950001;52.563599;10658400
18/06/2021;54.509998;54.619999;53.720001;53.77;51.434841;31445600
21/06/2021;54.220001;54.43;54;54.360001;51.999222;14404300
22/06/2021;54.34;54.849998;54.259998;54.560001;52.190536;13072800
23/06/2021;54.560001;54.599998;54.110001;54.119999;51.769642;12339200
24/06/2021;54.259998;54.419998;54;54.389999;52.027916;11488400
25/06/2021;54.240002;54.470001;54.009998;54.32;51.960957;18880300
28/06/2021;54.25;54.369999;54;54.259998;51.903561;10556900
29/06/2021;54.130001;54.34;53.720001;53.860001;51.520939;12300900
30/06/2021;53.799999;54.18;53.75;54.110001;51.760078;14614200
1/07/2021;54.34;54.48;53.860001;53.959999;51.616592;13214700
2/07/2021;54;54.450001;54;54.18;51.827038;10604600
6/07/2021;53.990002;54.09;53.549999;53.880001;51.540066;15278200
7/07/2021;53.720001;54.380001;53.720001;54.32;51.960957;14377700
8/07/2021;54.009998;54.169998;53.740002;54.130001;51.779209;11943900
9/07/2021;54.25;54.52;54.18;54.459999;52.094879;10847000
12/07/2021;54.32;54.599998;54.27;54.48;52.114006;15107600
13/07/2021;54.950001;55.299999;54.75;55.02;52.630558;15170800
14/07/2021;55.02;56.349998;54.959999;56.259998;53.816704;22002700
15/07/2021;56.240002;56.470001;55.91;56.439999;53.988888;15068200
16/07/2021;56.459999;56.68;56.259998;56.400002;53.950626;14860500
19/07/2021;56.080002;56.349998;55.16;55.73;53.309723;19527000
20/07/2021;55.73;56.330002;55.52;55.830002;53.40538;16257900
21/07/2021;57.330002;57.560001;56.43;56.549999;54.094112;20918200
22/07/2021;56.619999;56.740002;56.049999;56.470001;54.017586;13402700
23/07/2021;56.59;57.330002;56.450001;57.009998;54.53413;12144000
26/07/2021;56.889999;57.119999;56.560001;57.060001;54.581959;8681100
27/07/2021;57.110001;57.540001;56.919998;57.259998;54.773277;12794400
28/07/2021;56.990002;57.16;56.630001;56.740002;54.275864;9858000
29/07/2021;57.07;57.25;56.860001;57.049999;54.572395;9599100
30/07/2021;57.150002;57.25;56.900002;57.029999;54.553261;11727000
2/08/2021;57.200001;57.240002;56.709999;56.880001;54.409782;9778000
3/08/2021;57;57;56.75;56.919998;54.44804;8825500
4/08/2021;56.75;56.950001;56.009998;56.099998;53.663654;11888400
5/08/2021;56.439999;56.59;56.290001;56.5;54.046284;9806800
6/08/2021;56.599998;56.740002;56.439999;56.639999;54.180202;10409300
9/08/2021;56.799999;56.880001;56.43;56.650002;54.189774;8859900
10/08/2021;56.84;57.169998;56.66;56.799999;54.333256;10906900
11/08/2021;56.889999;57.18;56.709999;56.73;54.266296;8370700
12/08/2021;56.73;56.98;56.73;56.84;54.371517;6169200
13/08/2021;56.810001;57.299999;56.77;57.23;54.744579;7714200
16/08/2021;57.200001;57.490002;57.029999;57.48;54.983723;7972000
17/08/2021;57.459999;57.560001;57.009998;57.279999;54.792404;10346400
18/08/2021;57.189999;57.23;56.419998;56.5;54.046284;13873700
19/08/2021;56.060001;56.98;55.950001;56.860001;54.390644;9223700
20/08/2021;56.84;57.029999;56.580002;56.639999;54.180202;10543600
23/08/2021;56.669998;56.75;56.380001;56.439999;53.988888;8912800
24/08/2021;56.639999;56.639999;55.900002;56.009998;53.57756;12067200
25/08/2021;56.060001;56.169998;55.73;56.07;53.634956;11270700
26/08/2021;55.950001;55.98;55.509998;55.540001;53.127975;10331500
27/08/2021;55.66;55.790001;55.450001;55.650002;53.233204;8844100
30/08/2021;55.689999;56.200001;55.639999;56.18;53.740181;10034700
31/08/2021;56.16;56.52;56;56.310001;53.864532;14185700
1/09/2021;56.380001;56.799999;56.279999;56.689999;54.228027;9518900
2/09/2021;56.77;57.029999;56.41;56.77;54.304558;11653200
3/09/2021;56.459999;56.77;56.25;56.73;54.266296;13220400
7/09/2021;56.599998;56.689999;55.509998;55.669998;53.252327;20035300
8/09/2021;55.610001;56.48;55.610001;56.419998;53.969757;12040100
9/09/2021;56.18;56.419998;55.799999;55.860001;53.434078;12545400
10/09/2021;56.009998;56.130001;55.52;55.610001;53.194935;10573700
13/09/2021;55.740002;56.400002;55.740002;56.07;53.634956;20274300
14/09/2021;55.919998;55.98;55.549999;55.689999;53.673512;13918900
15/09/2021;55.68;56;55.419998;55.880001;53.856628;15746000
16/09/2021;55.720001;55.990002;54.82;55.349998;53.345818;17430400
17/09/2021;55.02;55.189999;54.369999;54.439999;52.468765;33370200
20/09/2021;54.110001;54.400002;53.73;54.060001;52.102531;27542500
21/09/2021;54.389999;54.82;53.939999;54.049999;52.092892;16418200
22/09/2021;54.509998;54.560001;54.060001;54.130001;52.169994;12719700
23/09/2021;54.259998;54.619999;54;54.040001;52.08326;13836200
24/09/2021;54;54.240002;53.860001;53.889999;51.938683;9682200
27/09/2021;53.849998;54.25;53.57;53.610001;51.668823;12429500
28/09/2021;53.459999;53.459999;52.43;52.639999;50.733948;19926100
29/09/2021;52.639999;53.16;52.560001;52.959999;51.042358;13941500
30/09/2021;53.169998;53.330002;52.43;52.470001;50.570103;17672000
1/10/2021;52.779999;53.200001;52.57;53.02;51.100189;16277400
4/10/2021;53.060001;53.529999;52.400002;52.990002;51.071274;18973400
5/10/2021;53.02;53.470001;52.93;53.080002;51.158016;17173100
6/10/2021;52.77;53.77;52.509998;53.709999;51.765202;21284500
7/10/2021;53.990002;54.279999;53.810001;53.880001;51.92905;13774400
8/10/2021;54;54.389999;53.900002;54.119999;52.160358;13786800
11/10/2021;54.209999;54.389999;54.009998;54.23;52.266373;12378500
12/10/2021;54.419998;54.830002;54.220001;54.23;52.266373;19474400
13/10/2021;54.169998;54.43;53.790001;54.240002;52.276009;12143300
14/10/2021;54.389999;54.810001;54.310001;54.610001;52.632614;13704000
15/10/2021;54.639999;54.880001;54.290001;54.48;52.50732;17867000
18/10/2021;54.349998;54.389999;53.860001;53.939999;51.986874;15861800
19/10/2021;54.040001;54.200001;53.77;54.150002;52.189278;11068500
20/10/2021;54.18;54.759998;54.110001;54.630001;52.651897;12474800
21/10/2021;54.599998;54.669998;54.209999;54.349998;52.382027;14388300
22/10/2021;54.389999;54.529999;54.07;54.450001;52.478409;12828600
25/10/2021;54.380001;54.470001;54.02;54.23;52.266373;11855000
26/10/2021;54.32;54.580002;54.23;54.470001;52.497684;12086700
27/10/2021;55.970001;56.080002;55.27;55.52;53.509663;24019800
28/10/2021;55.75;56.110001;55.619999;56.040001;54.010841;15928000
29/10/2021;55.869999;56.470001;55.779999;56.369999;54.328884;24463700
1/11/2021;56.389999;56.400002;55.900002;56.169998;54.136124;11651100
2/11/2021;56.470001;56.5;55.970001;56.099998;54.068661;11498900
3/11/2021;56;56.330002;55.779999;56.290001;54.251781;10788300
4/11/2021;56.110001;56.630001;56.029999;56.599998;54.550564;10820200
5/11/2021;56.84;57.16;56.59;56.84;54.781864;12886700
8/11/2021;56.75;56.889999;56.130001;56.330002;54.290333;12828000
9/11/2021;56.41;56.52;56.09;56.490002;54.444546;10155800
10/11/2021;56.540001;56.919998;56.290001;56.720001;54.666218;8813600
11/11/2021;56.830002;56.880001;56.57;56.740002;54.685493;7257700
12/11/2021;56.75;56.990002;56.549999;56.610001;54.560196;10162500
15/11/2021;56.529999;56.68;56.27;56.619999;54.569832;10289200
16/11/2021;56.619999;56.939999;56.189999;56.220001;54.184322;13756500
17/11/2021;56.040001;56.049999;55.650002;55.91;53.885544;13288700
18/11/2021;55.830002;55.93;55.139999;55.41;53.403645;15380100
19/11/2021;55.439999;55.490002;54.900002;55.130001;53.133789;15813700
22/11/2021;55.099998;56.02;55.080002;55.470001;53.461475;16905600
23/11/2021;55.66;56.110001;55.5;55.880001;53.856628;13835900
24/11/2021;55.709999;55.84;55.029999;55.43;53.42292;12598900
26/11/2021;54.59;54.75;53.580002;53.73;51.784473;14754300
29/11/2021;54.049999;54.73;53.93;54.580002;52.603703;22712500
30/11/2021;53.599998;53.630001;52.439999;52.450001;50.942841;30485200
1/12/2021;52.98;53.52;52.279999;52.299999;50.79715;18719600
2/12/2021;52.599998;53.34;52.509998;53.07;51.545021;17074200
3/12/2021;53.330002;53.610001;52.98;53.540001;52.001518;21064400
6/12/2021;54.310001;55.25;54.139999;54.91;53.33215;26624100
7/12/2021;55.02;55.419998;54.849998;55.209999;53.623528;23832700
8/12/2021;55.119999;55.349998;54.360001;55;53.419567;18026300
9/12/2021;54.75;55.130001;54.59;54.860001;53.283592;13846400
10/12/2021;55.25;56.32;55.07;56.279999;54.662781;23153600
13/12/2021;56.98;57.93;56.959999;57.759998;56.10025;31362800
14/12/2021;57.400002;58.169998;57.400002;57.799999;56.139107;24806600
15/12/2021;57.93;58.25;57.650002;58.060001;56.391636;24923800
16/12/2021;57.98;58.880001;57.900002;58.650002;56.96468;24696900
17/12/2021;58.490002;58.919998;57.700001;57.73;56.071117;51874400
20/12/2021;57.200001;57.779999;57;57.540001;55.886581;20879500
21/12/2021;57.610001;57.970001;57.529999;57.77;56.10997;15864900
22/12/2021;57.709999;58.189999;57.490002;58.18;56.508186;12447400
23/12/2021;58.52;58.610001;57.939999;58.220001;56.547035;11027300
27/12/2021;58;58.689999;58;58.650002;56.96468;9860000
28/12/2021;58.400002;58.939999;58.299999;58.880001;57.188072;8979900
29/12/2021;58.950001;59.099998;58.66;58.950001;57.256058;9996000
30/12/2021;59.060001;59.23;58.759998;58.779999;57.090942;7703900
31/12/2021;58.75;59.349998;58.700001;59.209999;57.508587;10021300
3/01/2022;58.82;59.310001;58.380001;59.299999;57.596004;20187300
4/01/2022;59.73;60.540001;59.59;60.290001;58.557552;26141600
5/01/2022;60.09;61.200001;60.049999;60.790001;59.043186;22507300
6/01/2022;60.470001;61.119999;60.439999;60.470001;58.732384;17902300
7/01/2022;60.279999;60.720001;60.060001;60.330002;58.596409;12307900
10/01/2022;60.549999;60.82;60.18;60.43;58.693531;20954300
11/01/2022;60.43;60.490002;59.84;60.450001;58.712959;19369600
12/01/2022;60.529999;60.689999;60.189999;60.540001;58.800365;15753800
13/01/2022;60.540001;61.040001;60.389999;60.900002;59.150024;14318000
14/01/2022;60.939999;61.450001;60.360001;61.389999;59.625946;19729600
18/01/2022;61.060001;61.189999;60.450001;60.900002;59.150024;21976700
19/01/2022;60.66;61.18;60.560001;61;59.24715;18654700
20/01/2022;61;61.439999;60.720001;60.75;59.004337;23002400
21/01/2022;61.080002;61.299999;60.400002;60.450001;58.712959;26643200
24/01/2022;59.900002;60.349998;58.57;59.959999;58.237034;30185100
25/01/2022;59.360001;60.049999;58.689999;59.82;58.101063;19027100
26/01/2022;59.790001;60.349998;59.209999;59.599998;57.887383;19190200
27/01/2022;59.880001;60.93;59.5;59.650002;57.935947;18893800
28/01/2022;59.389999;60.889999;58.939999;60.84;59.091755;19101500
31/01/2022;60.299999;61.139999;60.150002;61.009998;59.256863;22045300
1/02/2022;60.91;61.139999;60.16;60.560001;58.819798;20841700
2/02/2022;60.619999;61.27;60.560001;61.18;59.421982;20225600
3/02/2022;60.939999;61.779999;60.59;61.610001;59.839622;19440500
4/02/2022;61.490002;61.68;60.57;60.959999;59.208302;17403700
7/02/2022;61.380001;61.720001;60.860001;61.599998;59.82991;17846400
8/02/2022;61.830002;62.330002;61.740002;62;60.218422;18771700
9/02/2022;62.169998;62.32;60.900002;61.040001;59.286007;23595600
10/02/2022;60.360001;62.299999;60.200001;61.380001;59.616238;23561500
11/02/2022;61.77;61.98;60.150002;60.290001;58.557552;22781400
14/02/2022;60.16;60.790001;59.279999;60.68;58.936352;23641300
15/02/2022;60.959999;61.779999;60.630001;60.91;59.15974;13408700
16/02/2022;60.860001;61.400002;60.560001;60.900002;59.150024;15484700
17/02/2022;60.549999;62.279999;60.41;62.119999;60.334969;21468700
18/02/2022;62.119999;62.82;61.990002;62.540001;60.742897;21975000
22/02/2022;62.43;62.639999;61.720001;62.279999;60.490372;21731400
23/02/2022;62.240002;62.330002;61.34;61.59;59.820198;19248500
24/02/2022;59.970001;60.619999;59.220001;60.509998;58.771233;27207400
25/02/2022;60.939999;62.900002;60.919998;62.849998;61.043987;21487800
28/02/2022;61.650002;62.34;61.41;62.240002;60.451523;25879100
1/03/2022;62.139999;62.75;61.509998;61.970001;60.189285;15871100
2/03/2022;62.23;62.880001;61.779999;62.43;60.636066;17319100
3/03/2022;62.610001;63.02;62.290001;62.470001;60.674915;21262800
4/03/2022;61.459999;62.59;61.200001;62.57;60.772038;17163000
7/03/2022;62.009998;62.07;60.720001;61.080002;59.324856;29151400
8/03/2022;61.450001;61.540001;58.59;58.66;56.974396;30242100
9/03/2022;59.82;59.84;58.66;58.959999;57.265774;23022700
10/03/2022;58.48;58.66;57.5;57.880001;56.216808;20887300
11/03/2022;57.959999;58.849998;57.860001;57.919998;56.255653;19855600
14/03/2022;57.970001;59.040001;57.970001;58.540001;57.293079;17799400
15/03/2022;59.080002;59.889999;58.98;59.619999;58.350071;18607200
16/03/2022;59.779999;59.939999;58.610001;59.459999;58.193481;17347300
17/03/2022;59.459999;60.139999;59.23;60.09;58.810062;15586200
18/03/2022;60.299999;60.299999;59.709999;60.099998;58.819851;30197800
21/03/2022;60.5;61.099998;60.25;60.580002;59.289631;17440100
22/03/2022;60.93;60.950001;60.060001;60.799999;59.504936;17559500
23/03/2022;60.75;60.98;60;60.400002;59.113464;15529200
24/03/2022;60.639999;61.02;60.459999;60.98;59.681103;13151300
25/03/2022;61.119999;61.610001;61.049999;61.529999;60.219391;12259800
28/03/2022;61.529999;61.939999;61.209999;61.919998;60.601082;11485200
29/03/2022;62.209999;62.529999;61.740002;62.16;60.835972;14720600
30/03/2022;62.009998;62.209999;61.560001;62.209999;60.884903;13641000
31/03/2022;62.220001;62.639999;62;62;60.679379;16822900
1/04/2022;62.330002;62.950001;62.09;62.869999;61.530846;12644900
4/04/2022;62.599998;62.790001;61.720001;62.540001;61.207878;11505800
5/04/2022;62.400002;63.240002;62.369999;62.470001;61.139366;15721200
6/04/2022;62.77;63.259998;62.299999;63.099998;61.755947;19267400
7/04/2022;63.130001;63.669998;62.709999;63.439999;62.088703;13960800
8/04/2022;63.48;64.040001;63.16;63.830002;62.470402;12703500
11/04/2022;63.91;64.300003;63.639999;63.810001;62.450829;12720100
12/04/2022;64.379997;64.809998;63.889999;64.559998;63.184849;18089900
13/04/2022;64.440002;64.870003;64.230003;64.730003;63.351234;11883000
14/04/2022;64.959999;65.57;64.82;65.019997;63.635052;16388400
18/04/2022;64.769997;65.18;64.18;64.440002;63.06741;11679400
19/04/2022;64.5;65.25;64.440002;65.07;63.68399;11993800
20/04/2022;65.440002;66.239998;65.400002;65.959999;64.555023;14827100
21/04/2022;65.980003;67;65.720001;66.209999;64.799706;15120400
22/04/2022;66.080002;66.339996;65.18;65.25;63.860153;14902200
25/04/2022;67;67.199997;64.779999;65.940002;64.535461;25082000
26/04/2022;65.519997;66.370003;65.040001;65.050003;63.66441;21982600
27/04/2022;65;66.279999;65;65.559998;64.163551;16971000
28/04/2022;64.660004;66.279999;64.5;66.190002;64.780136;22010600
29/04/2022;65.870003;66.029999;64.489998;64.610001;63.233784;20137100
2/05/2022;65.279999;65.309998;62.580002;63.439999;62.088703;24970300
3/05/2022;63.720001;63.939999;62.669998;63.080002;61.736374;21686300
4/05/2022;63;65.120003;62.939999;65.029999;63.644836;19780200
5/05/2022;64.690002;65.029999;64.010002;64.510002;63.135918;20155200
6/05/2022;64.199997;65.309998;64.07;64.739998;63.361012;18984000
9/05/2022;64.470001;65.360001;64.040001;64.610001;63.233784;20055300
10/05/2022;64.5;65.32;63.849998;64.010002;62.646568;21322200
11/05/2022;64.330002;65.199997;63.959999;64.309998;62.940174;19648400
12/05/2022;64.160004;64.529999;63.209999;64.510002;63.135918;22574700
13/05/2022;64.809998;65.800003;64.120003;65.720001;64.320145;16167000
16/05/2022;65.440002;66.379997;65.440002;65.959999;64.555023;13223200
17/05/2022;66.099998;66.099998;65.010002;65.779999;64.37886;21300600
18/05/2022;65.419998;65.519997;60.959999;61.200001;59.89642;31437300
19/05/2022;60.959999;60.959999;59.66;60;58.721977;31493900
20/05/2022;60.490002;61.240002;59.66;60.98;59.681103;29133800
23/05/2022;61.650002;63.099998;61.59;62.860001;61.521065;19406900
24/05/2022;62.880001;64.190002;62.75;64.019997;62.656345;16154200
25/05/2022;64;64.470001;63.599998;64.07;62.705288;15360500
26/05/2022;64.07;65.099998;63.959999;64.300003;62.930389;16159800
27/05/2022;64.260002;64.830002;64.139999;64.68;63.302296;17709000
31/05/2022;64.080002;64.32;63.049999;63.380001;62.029987;43159000
1/06/2022;63.419998;63.68;62.130001;63.07;61.726585;15408300
2/06/2022;63.18;63.740002;62.110001;63.73;62.372528;14586000
3/06/2022;63.57;63.630001;62.810001;62.970001;61.628719;13539900
6/06/2022;63.330002;63.77;62.66;62.869999;61.530846;15112800
7/06/2022;62.380001;63.369999;62.220001;63.25;61.902756;17886300
8/06/2022;62.990002;63.209999;62.560001;62.889999;61.550419;10211500
9/06/2022;62.869999;63.349998;61.779999;61.799999;60.483635;13382200
10/06/2022;61.009998;61.889999;60.459999;61.41;60.101944;14967600
13/06/2022;60.75;62.290001;60.669998;61.34;60.03344;23064200
14/06/2022;60.73;60.889999;58.66;59.23;58.387199;24620000
15/06/2022;60;60.639999;58.970001;59.669998;58.820938;19684700
16/06/2022;58.639999;59.52;58.25;59.07;58.229477;15053800
17/06/2022;59.700001;60.130001;59.130001;59.43;58.584354;34781900
21/06/2022;59.490002;60.880001;59.009998;60.700001;59.836285;17705000
22/06/2022;60.599998;61.450001;60.32;61.150002;60.279881;15207100
23/06/2022;61.299999;61.91;61.23;61.880001;60.999493;17190900
24/06/2022;62.110001;63.060001;62.110001;63.040001;62.142986;18147100
27/06/2022;62.98;63.290001;62.630001;62.91;62.014835;12142100
28/06/2022;63.080002;63.759998;62.110001;62.279999;61.393799;13150100
29/06/2022;62.540001;63.110001;62.43;62.73;61.837399;11795500
30/06/2022;62.32;63.110001;62.16;62.91;62.014835;15514200
1/07/2022;63.119999;64.449997;62.82;64.379997;63.463913;15143200
5/07/2022;64.18;64.18;62.419998;63.279999;62.37957;15921200
6/07/2022;63.599998;64.089996;63.189999;63.41;62.507721;13450500
7/07/2022;63.259998;63.580002;62.700001;62.91;62.014835;14828400
8/07/2022;63.029999;63.419998;62.880001;63.139999;62.241562;11311500
11/07/2022;62.990002;63.459999;62.59;62.939999;62.044407;12702100
12/07/2022;63;63.450001;62.470001;62.669998;61.778248;14731100
13/07/2022;62.330002;63;61.98;62.380001;61.492378;13145300
14/07/2022;61.330002;62.25;61.299999;62.18;61.295223;14433000
15/07/2022;62.75;62.970001;62.07;62.5;61.610668;21968400
18/07/2022;62.52;62.560001;61.509998;61.650002;60.772766;10780800
19/07/2022;62.09;62.650002;61.93;62.529999;61.640244;10998200
20/07/2022;62.400002;62.580002;61.150002;61.5;60.624897;11010500
21/07/2022;61.259998;61.880001;60.790001;61.360001;60.486893;11959600
22/07/2022;61.380001;61.869999;61.32;61.59;60.713619;11644700
25/07/2022;61.549999;62.299999;61.310001;62.189999;61.305077;14941700
26/07/2022;62.75;63.799999;62.529999;63.209999;62.310566;20118000
27/07/2022;62.880001;63.189999;61.790001;63.009998;62.113411;12142900
28/07/2022;62.919998;64.25;62.889999;64.059998;63.148468;10837000
29/07/2022;63.709999;64.290001;63.630001;64.169998;63.256905;13734200
1/08/2022;64.089996;65.040001;64.029999;64.519997;63.601925;12831500
2/08/2022;64.589996;64.599998;63.43;63.639999;62.734447;15241900
3/08/2022;63.549999;64.099998;63.310001;63.919998;63.010464;11317000
4/08/2022;63.639999;63.73;62.919998;63.669998;62.764019;11795600
5/08/2022;63.630001;63.630001;62.669998;63.380001;62.478149;10445400
8/08/2022;63.5;63.810001;62.75;62.970001;62.073982;9165200
9/08/2022;63.18;63.310001;62.849998;63.049999;62.152843;7910900
10/08/2022;63.630001;63.790001;63.099998;63.650002;62.744308;8857300
11/08/2022;63.689999;63.990002;63.080002;63.220001;62.320427;8507800
12/08/2022;63.43;63.759998;63.09;63.700001;62.793594;9489300
15/08/2022;63.639999;64.690002;63.57;64.5;63.582211;9863300
16/08/2022;64.57;65.230003;64.330002;65.029999;64.104668;9569600
17/08/2022;64.830002;65.220001;64.760002;64.879997;63.956799;8144000
18/08/2022;64.959999;65.349998;64.709999;65.220001;64.291962;6532000
19/08/2022;65.209999;65.470001;64.959999;65.169998;64.242676;8921100
22/08/2022;64.839996;64.919998;63.990002;64.199997;63.286476;9087900
23/08/2022;63.82;64.370003;63.68;64.269997;63.35548;8443800
24/08/2022;64.239998;64.580002;64.050003;64.360001;63.444202;6844700
25/08/2022;64.360001;64.709999;63.900002;64.669998;63.74979;7913900
26/08/2022;64.730003;64.800003;62.98;63.110001;62.21199;10089500
29/08/2022;62.689999;63.029999;62.41;62.73;61.837399;9115900
30/08/2022;62.91;62.91;61.990002;62.150002;61.265652;8456800
31/08/2022;62.380001;62.529999;61.700001;61.709999;60.831913;14633600
1/09/2022;61.580002;62.040001;61.290001;62;61.117783;14939700
2/09/2022;62.389999;62.77;60.900002;61.150002;60.279881;11809800
6/09/2022;61.290001;61.970001;60.990002;61.18;60.309452;12181800
7/09/2022;61.32;62.490002;61.32;62.310001;61.423374;13290700
8/09/2022;62.080002;62.299999;61.34;62.119999;61.236076;17193500
9/09/2022;62.169998;62.880001;61.860001;62.32;61.433228;11855900
12/09/2022;62.43;62.810001;62.27;62.5;61.610668;13026900
13/09/2022;62.200001;62.220001;60.279999;60.470001;59.609558;18532800
14/09/2022;60.639999;61.080002;60.439999;60.790001;59.925003;12881600
15/09/2022;60.400002;60.400002;59.360001;59.529999;59.110775;11451900
16/09/2022;59.66;59.799999;59.110001;59.540001;59.120708;20493500
19/09/2022;59.389999;60.099998;59.23;59.990002;59.567539;12596200
20/09/2022;59.68;60.029999;59.32;59.900002;59.478172;11984600
21/09/2022;60.139999;60.700001;59.389999;59.400002;58.981693;14165300
22/09/2022;59.549999;59.73;59.200001;59.259998;58.842674;11657600
23/09/2022;58.959999;59.099998;58;58.599998;58.187325;14824000
26/09/2022;58.490002;58.57;57.689999;57.869999;57.462463;18670100
27/09/2022;58.080002;58.369999;56.310001;56.380001;55.98296;23829300
28/09/2022;56.66;57.25;55.91;56.98;56.578732;21480100
